ID,predictions,Label
1841,9.631117091621816e-05,0
1842,2.9251313801436684e-05,0
1843,3.280978755489351e-10,0
1844,1.4724230726340032e-08,0
1845,3.2915538447769877e-10,0
1846,1.0154429574557695e-08,0
1847,1.9412729942261486e-07,0
1848,1.6754522819858703e-10,0
1849,8.70997935023729e-07,0
1850,3.1567606524968957e-10,0
1851,1.5621868932782224e-10,0
1852,4.400351177855298e-08,0
1853,2.979168563478323e-10,0
1854,2.1443795585227619e-10,0
1855,1.1001126239451192e-09,0
1856,2.538984505756015e-08,0
1857,3.3828567964960946e-08,0
1858,1.8972436632725147e-08,0
1859,2.6679556554896735e-08,0
1860,2.595237573697262e-05,0
1861,3.2915538447769877e-10,0
1862,1.4729833055983704e-06,0
1863,1.770880072762755e-08,0
1864,4.300701810800227e-08,0
1865,9.490898421016525e-08,0
1866,1.6813345586145852e-06,0
1867,1.4522752603891006e-08,0
1868,6.4397203057906285e-09,0
1869,2.1443795585227619e-10,0
1870,1.1903632535721225e-08,0
1871,1.1575572704067298e-07,0
1872,7.411102328534899e-08,0
1873,4.0182755447065844e-08,0
1874,4.8499703096502415e-09,0
1875,2.4729645750373928e-08,0
1876,3.493901800676659e-05,0
1877,1.863144965919936e-07,0
1878,3.913429637937122e-07,0
1879,2.1867806928852272e-08,0
1880,1.1260839423399353e-05,0
1881,3.9550553929221645e-09,0
1882,2.179984519934699e-09,0
1883,1.7256569103821079e-10,0
1884,9.2313920807848e-10,0
1885,1.712390491620029e-06,0
1886,3.1567606524968957e-10,0
1887,8.68781840837214e-08,0
1888,5.229257805236021e-06,0
1889,7.333668783502226e-09,0
1890,6.435729558570742e-10,0
1891,3.2915538447769877e-10,0
1892,6.30087196569873e-10,0
1893,1.1002268417493704e-05,0
1894,1.7423006000069014e-09,0
1895,3.909611226502655e-06,0
1896,4.2001566416463665e-09,0
1897,2.4260829536241673e-10,0
1898,1.4089821549523378e-08,0
1899,7.176226152228875e-08,0
1900,2.8861013010866095e-09,0
1901,1.0710505622389471e-07,0
1902,3.1567606524968957e-10,0
1903,0.5251841085990074,0
1904,8.676818410275922e-08,0
1905,1.9530520385145776e-09,0
1906,2.819993437459728e-07,0
1907,3.945458972949701e-07,0
1908,2.4733222905266243e-10,0
1909,2.0103482451082101e-10,0
1910,1.5931746572032104e-09,0
1911,8.758475221819384e-09,0
1912,2.254242117409247e-10,0
1913,5.55130890763125e-09,0
1914,1.112720472720997e-05,0
1915,4.1860730365937596e-08,0
1916,1.554909381074605e-10,0
1917,5.017260354830176e-06,0
1918,1.3261296849096312e-06,0
1919,4.927731220858335e-09,0
1920,7.816883145964616e-05,0
1921,1.3828140514645371e-10,0
1922,1.8822818253669377e-07,0
1923,1.3828140514645371e-10,0
1924,1.3452223392727819e-08,0
1925,2.77811572645155e-07,0
1926,9.609374738349484e-08,0
1927,0.0015200436616102007,0
1928,1.0455016905376285e-07,0
1929,2.900661036554127e-09,0
1930,1.2269524206284596e-08,0
1931,2.5358456733976387e-08,0
1932,4.268126618041589e-09,0
1933,2.0429009556975274e-09,0
1934,1.1797933433162198e-08,0
1935,3.2489274621460975e-09,0
1936,1.2124793603942715e-06,0
1937,1.2181549804958138e-10,0
1938,9.080397648636838e-10,0
1939,4.060804896580503e-08,0
1940,0.00021274870917490827,0
1941,4.154029356279455e-09,0
1942,5.480393292681741e-08,0
1943,1.3828140514645371e-10,0
1944,0.0002410880029763109,0
1945,1.0658324957985149e-07,0
1946,8.700643655788144e-09,0
1947,1.8536752129502748e-07,0
1948,4.2195608825279764e-10,0
1949,3.2286391789180215e-10,0
1950,2.0622932709165601e-07,0
1951,1.2901412633573384e-09,0
1952,1.6944777554620184e-07,0
1953,7.122174065895234e-10,0
1954,1.2181549804958138e-10,0
1955,2.647606075710212e-09,0
1956,1.9521627593794066e-06,0
1957,2.717619220950834e-10,0
1958,4.5086553062907035e-07,0
1959,2.245941383435592e-08,0
1960,4.323339389704732e-10,0
1961,7.048854642893808e-06,0
1962,4.176156455147626e-07,0
1963,3.1641391452738808e-09,0
1964,3.029637074867684e-08,0
1965,3.274525809010809e-09,0
1966,5.73957487885212e-06,0
1967,2.576357880697754e-10,0
1968,1.397348031341885e-08,0
1969,8.436089196729023e-10,0
1970,2.3642108305075806e-09,0
1971,2.188484235919909e-06,0
1972,9.233343648888511e-08,0
1973,8.653347017184189e-06,0
1974,2.5419329967376764e-05,0
1975,7.982551857135135e-10,0
1976,3.349403700673558e-09,0
1977,3.4845019448103837e-09,0
1978,5.870159048093223e-10,0
1979,1.9361545859014955e-10,0
1980,2.1597428620290488e-10,0
1981,0.0031978273807410054,0
1982,5.063285052142148e-10,0
1983,4.745325785878959e-09,0
1984,2.902774607946776e-07,0
1985,7.597630246869059e-09,0
1986,2.0248306023894627e-09,0
1987,4.819668183930135e-08,0
1988,6.787662981432601e-09,0
1989,6.532668274451066e-06,0
1990,4.375526786315392e-09,0
1991,0.0006249415846265859,0
1992,6.10102349574478e-08,0
1993,1.7642278576909514e-09,0
1994,1.2958382408958085e-08,0
1995,5.553405906123043e-10,0
1996,6.491125672127704e-10,0
1997,4.152276397955922e-09,0
1998,1.5621868932782224e-10,0
1999,5.310526370378021e-07,0
2000,2.5343329735353364e-10,0
2001,1.4015391749535119e-09,0
2002,5.6311013523751365e-06,0
2003,7.548142109381683e-08,0
2004,0.0010494919448494882,0
2005,3.2915538447769877e-10,0
2006,1.554909381074605e-10,0
2007,1.6718685486855455e-08,0
2008,5.7294852225389065e-08,0
2009,4.3582550939754724e-10,0
2010,0.000462474169264658,0
2011,1.554909381074605e-10,0
2012,1.9361545859014955e-10,0
2013,9.833444682753637e-09,0
2014,0.00010783192410860307,0
2015,3.1567606524968957e-10,0
2016,3.2915538447769877e-10,0
2017,2.1443795585227619e-10,0
2018,1.5621868932782224e-10,0
2019,4.3158341232748446e-09,0
2020,3.1567606524968957e-10,0
2021,5.98726349457827e-09,0
2022,6.219449942110618e-05,0
2023,1.3685438536919925e-08,0
2024,4.307710319418778e-09,0
2025,1.9361545859014955e-10,0
2026,7.567491886751736e-07,0
2027,1.2041245031082588e-07,0
2028,7.313334441860113e-09,0
2029,2.4260829536241673e-10,0
2030,3.233576765138277e-09,0
2031,2.1691157003245998e-10,0
2032,2.1517351958587676e-10,0
2033,3.9805034938939364e-07,0
2034,3.280978755489351e-10,0
2035,4.557612689634593e-10,0
2036,0.0001446047671448237,0
2037,5.2674138024024844e-05,0
2038,1.7256569103821079e-10,0
2039,9.968906432725207e-08,0
2040,0.00011833339008370096,0
2041,1.9792924278718938e-09,0
2042,2.941255039799449e-07,0
2043,2.0775960194862362e-08,0
2044,3.161985523994637e-09,0
2045,2.1443795585227619e-10,0
2046,1.5621868932782224e-10,0
2047,1.7256569103821079e-10,0
2048,3.775255497214422e-05,0
2049,2.3174570508730457e-10,0
2050,1.526330096962735e-08,0
2051,6.890945736735114e-10,0
2052,3.357271676256786e-09,0
2053,4.3582550939754724e-10,0
2054,4.03702550717159e-09,0
2055,4.3582550939754724e-10,0
2056,2.4260829536241673e-10,0
2057,5.996469693873738e-08,0
2058,0.00019420255097652646,0
2059,3.2202280061217037e-10,0
2060,9.699380975241826e-09,0
2061,3.1567606524968957e-10,0
2062,2.8210930676031255e-07,0
2063,3.176737786431728e-09,0
2064,1.0132979860944456e-07,0
2065,4.3582550939754724e-10,0
2066,1.627185452676784e-05,0
2067,9.704924426632889e-09,0
2068,7.261567166413679e-08,0
2069,1.5720225796491752e-09,0
2070,2.4730237884777514e-09,0
2071,9.26143478272898e-09,0
2072,1.5621868932782224e-10,0
2073,5.975918758644911e-07,0
2074,1.5720225796491752e-09,0
2075,5.466398327254731e-07,0
2076,2.325168696384359e-09,0
2077,2.260935106190392e-08,0
2078,5.057873577679219e-09,0
2079,9.65821347899116e-10,0
2080,7.709001115310461e-07,0
2081,4.541117109328279e-09,0
2082,2.1443795585227619e-10,0
2083,2.4830658666648584e-07,0
2084,1.1524400167641853e-09,0
2085,2.69401171664807e-09,0
2086,4.238472405142757e-08,0
2087,8.354298071565424e-08,0
2088,0.08077273903662767,0
2089,7.465854552588068e-08,0
2090,9.301830703871722e-09,0
2091,1.1787006805206308e-09,0
2092,4.397371030216343e-09,0
2093,7.908146389137547e-10,0
2094,3.5119867641798673e-06,0
2095,2.0549782560381677e-08,0
2096,7.255132014782246e-08,0
2097,1.7641014373033918e-09,0
2098,1.3794990948459786e-06,0
2099,2.0103099816491554e-10,0
2100,3.2286391789180215e-10,0
2101,6.0982418848908476e-09,0
2102,6.153819270261439e-09,0
2103,2.0192716798584598e-07,0
2104,5.038189266135779e-10,0
2105,2.3174570508730457e-10,0
2106,2.874693606511959e-09,0
2107,1.7841330402880655e-07,0
2108,1.3828140514645371e-10,0
2109,3.178623514468039e-05,0
2110,1.3335599612944709e-08,0
2111,3.5954001279554008e-09,0
2112,3.126373411877065e-08,0
2113,1.1696499180886455e-05,0
2114,1.6126689768954258e-10,0
2115,1.1424806454327993e-05,0
2116,3.2286391789180215e-10,0
2117,4.088296407125677e-09,0
2118,2.0947241677278884e-09,0
2119,2.5381666045631077e-07,0
2120,4.3938354691394967e-05,0
2121,1.120779868651592e-08,0
2122,2.929372164813884e-06,0
2123,4.8110568866160805e-08,0
2124,2.489560812683139e-06,0
2125,2.4513012903383842e-08,0
2126,6.858397354824276e-08,0
2127,2.1866154894865946e-07,0
2128,6.436001704235502e-09,0
2129,3.090184489466316e-09,0
2130,3.2286391789180215e-10,0
2131,4.2243694827683346e-09,0
2132,1.656999420025763e-09,0
2133,1.8798119841731522e-06,0
2134,4.479269440862737e-07,0
2135,2.7193136817968344e-05,0
2136,0.0007549167753822689,0
2137,2.0442600479285295e-05,0
2138,1.643227978906686e-09,0
2139,2.1746547374878072e-08,0
2140,1.554909381074605e-10,0
2141,6.155746852400539e-10,0
2142,3.4046033352002005e-08,0
2143,1.6569004974624613e-07,0
2144,0.0026648740165464728,0
2145,9.197415063317066e-08,0
2146,2.2409320424899955e-08,0
2147,8.0636931139787e-09,0
2148,1.0339911627194616e-09,0
2149,3.617099417608421e-07,0
2150,1.6966653924536088e-09,0
2151,2.2693611480417952e-07,0
2152,5.0349661414218914e-09,0
2153,1.4550192847456472e-08,0
2154,1.4066724239875736e-08,0
2155,0.00015516339090983853,0
2156,2.1470870401672582e-06,0
2157,1.0035789056398192e-07,0
2158,1.9361545859014955e-10,0
2159,1.612159521486997e-06,0
2160,3.064256638605314e-09,0
2161,3.36350309949983e-08,0
2162,0.9967446729864304,0
2163,7.837480553803039e-10,0
2164,3.280978755489351e-10,0
2165,2.8779355963809912e-08,0
2166,1.992177897720859e-09,0
2167,3.4756537771721443e-10,0
2168,8.463787042256144e-05,0
2169,6.3536927973774166e-06,0
2170,1.0109375767066185e-06,0
2171,7.788046764046254e-08,0
2172,8.982492119865603e-06,0
2173,0.03319894473266751,0
2174,1.2668897791266932e-07,0
2175,1.276648861625581e-09,0
2176,6.723086999344069e-07,0
2177,3.2514954476897495e-09,0
2178,2.4155231223963036e-08,0
2179,4.2195608825279764e-10,0
2180,2.415019426837213e-09,0
2181,3.6031205194293005e-09,0
2182,8.519939048915873e-08,0
2183,3.225304811893453e-08,0
2184,6.424132233371725e-09,0
2185,1.592205169410565e-09,0
2186,4.817721114127638e-08,0
2187,4.916475567062818e-08,0
2188,2.2113979488014256e-05,0
2189,0.0006298927661329427,0
2190,3.0306858854373635e-08,0
2191,5.014621920685334e-10,0
2192,5.576601518576332e-06,0
2193,7.059697771627197e-08,0
2194,3.2915538447769877e-10,0
2195,2.2436328340463178e-09,0
2196,1.3022122106613263e-08,0
2197,0.5141870975765066,0
2198,2.7358760089929703e-08,0
2199,9.774974574856345e-09,0
2200,8.634041220590785e-10,0
2201,3.7022293864462294e-07,0
2202,7.770103385610077e-08,0
2203,0.11605516884552183,0
2204,2.270596801013657e-08,0
2205,3.603290049509889e-09,0
2206,0.0001454928961896262,0
2207,2.0103099816491554e-10,0
2208,0.000236427282572488,0
2209,3.8540164634441285e-07,0
2210,1.3207973207048499e-05,0
2211,0.00016739750933429795,0
2212,5.530078345995216e-07,0
2213,3.876410281451501e-08,0
2214,2.6560377438125875e-08,0
2215,4.010992748155659e-08,0
2216,4.737162163205453e-08,0
2217,1.953165516453548e-10,0
2218,8.493345486196359e-09,0
2219,4.038585045788833e-06,0
2220,9.500586054095897e-09,0
2221,1.1635396508227996e-09,0
2222,6.642581633817674e-09,0
2223,2.288673636739147e-07,0
2224,4.172355037796688e-08,0
2225,1.664124086209565e-08,0
2226,1.942834433319164e-09,0
2227,2.9598674482795325e-07,0
2228,3.882982009303649e-07,0
2229,3.5625501946540197e-09,0
2230,2.8082197533587774e-05,0
2231,0.0021736290656220957,0
2232,3.2286391789180215e-10,0
2233,1.953165516453548e-10,0
2234,2.9070978183888087e-09,0
2235,2.1274261730498422e-08,0
2236,7.2247951333223855e-09,0
2237,3.6511443949993265e-06,0
2238,1.973262110320306e-07,0
2239,4.5132653847072086e-08,0
2240,8.849734598735197e-09,0
2241,4.81560178135129e-09,0
2242,3.670985593029462e-07,0
2243,4.1255555612024405e-10,0
2244,1.3453684964845197e-07,0
2245,4.39384677583108e-09,0
2246,1.8221793971925066e-08,0
2247,1.6642237139274422e-08,0
2248,2.955112405116217e-08,0
2249,6.10271628931721e-08,0
2250,9.64129433415662e-09,0
2251,1.0574098264435412e-08,0
2252,1.953165516453548e-10,0
2253,3.705560980178276e-08,0
2254,1.6126689768954258e-10,0
2255,1.4808501076534226e-07,0
2256,1.9361545859014955e-10,0
2257,1.2802744202106054e-06,0
2258,2.3295342355802588e-05,0
2259,4.068884938244348e-08,0
2260,1.2005217045669824e-05,0
2261,2.2040431573960422e-09,0
2262,9.828389614277212e-09,0
2263,0.046122365777919734,0
2264,1.3828140514645371e-10,0
2265,2.7911392046103405e-09,0
2266,3.280978755489351e-10,0
2267,2.4891550030581966e-05,0
2268,0.00022159530062407142,0
2269,3.359426100236519e-10,0
2270,3.277462201748581e-08,0
2271,1.5454411484311737e-09,0
2272,4.033137620516434e-08,0
2273,6.192532589173141e-10,0
2274,2.3191224704743e-06,0
2275,1.3940439511226391e-05,0
2276,3.1850206195213825e-05,0
2277,1.9361545859014955e-10,0
2278,4.571786607317129e-09,0
2279,3.2514980497196544e-07,0
2280,3.296767085277678e-07,0
2281,2.1169615464460803e-07,0
2282,1.066723659727674e-09,0
2283,1.2902436569764292e-07,0
2284,2.2999288559947996e-09,0
2285,2.1560360655803392e-09,0
2286,9.454641404915925e-08,0
2287,2.132617468486776e-09,0
2288,4.5832493827339614e-10,0
2289,2.832156928463903e-09,0
2290,1.0057086381657414e-05,0
2291,6.301397451693103e-07,0
2292,5.3088896671731114e-08,0
2293,2.57420482950776e-09,0
2294,1.6511465695606343e-08,0
2295,2.682513447997205e-07,0
2296,8.75453326029685e-05,0
2297,1.6585308897571124e-09,0
2298,2.6318618622090587e-07,0
2299,2.3834208573281574e-07,0
2300,4.682162841762617e-09,0
2301,4.040128400971242e-08,0
2302,1.0192862932557708e-09,0
2303,2.7504089343720067e-09,0
2304,0.009431554494700971,0
2305,2.50932229810844e-09,0
2306,4.443358600375618e-09,0
2307,1.6087579749986061e-09,0
2308,3.5219522979639815e-09,0
2309,8.843380581654981e-08,0
2310,7.308938434629321e-06,0
2311,5.523281406761925e-07,0
2312,7.69678904028203e-09,0
2313,2.146869750502333e-09,0
2314,2.0902573504546198e-05,0
2315,1.3303139172539885e-06,0
2316,5.093860666282157e-08,0
2317,1.532657621704333e-07,0
2318,4.5428620776786936e-10,0
2319,4.3466282002882945e-09,0
2320,1.5793877913372058e-09,0
2321,1.6657379440014579e-09,0
2322,1.371496101445186e-09,0
2323,5.017297894006151e-06,0
2324,2.232489805093972e-05,0
2325,7.875222719504966e-10,0
2326,9.301906454257225e-08,0
2327,6.979237316362716e-06,0
2328,0.0015062894540302334,0
2329,1.554909381074605e-10,0
2330,6.191397327505334e-10,0
2331,2.3939742000279367e-08,0
2332,8.606996121219156e-09,0
2333,1.6192750304886521e-07,0
2334,4.315003631139319e-09,0
2335,5.505789436720322e-08,0
2336,4.001054561006709e-10,0
2337,4.829657830506089e-07,0
2338,2.948390684594021e-08,0
2339,1.1185755794528855e-05,0
2340,6.241155924182851e-10,0
2341,1.4039494680840589e-07,0
2342,6.969646741205449e-10,0
2343,1.442332335165066e-08,0
2344,1.3237753986541648e-08,0
2345,1.3070910345028097e-08,0
2346,1.2181549804958138e-10,0
2347,1.7825449108357176e-09,0
2348,1.9026988046719662e-09,0
2349,3.082939260147477e-07,0
2350,1.2998658423886675e-09,0
2351,1.1808829548308673e-08,0
2352,2.749695185325502e-09,0
2353,1.937961050433082e-05,0
2354,1.5188443904412663e-10,0
2355,2.3174570508730457e-10,0
2356,4.2968618552273517e-07,0
2357,3.1552872219169834e-09,0
2358,7.147566493514968e-10,0
2359,4.16319819081431e-09,0
2360,3.021696113914773e-09,0
2361,1.7949899180098156e-08,0
2362,1.3189601986022767e-08,0
2363,4.8485251683322156e-08,0
2364,1.5803832458316986e-09,0
2365,3.32818050584658e-07,0
2366,1.8208156731379139e-09,0
2367,7.479334797273519e-07,0
2368,1.4293141654216366e-07,0
2369,2.366601909924547e-09,0
2370,3.4074843720696044e-05,0
2371,6.36380646049135e-08,0
2372,5.780210057385627e-07,0
2373,2.4613210706405227e-09,0
2374,2.513231297566723e-06,0
2375,2.5656839800293605e-09,0
2376,3.766035678005466e-07,0
2377,1.2299221493426226e-08,0
2378,0.00021359004692633933,0
2379,0.000673400827924792,0
2380,0.0008733235385938021,0
2381,1.5702765161695654e-07,0
2382,2.1094937123795795e-09,0
2383,2.2952998807273197e-07,0
2384,0.024492285958537998,0
2385,1.4975923219360298e-08,0
2386,8.491166535406248e-07,0
2387,5.54414277119674e-08,0
2388,4.683840283291397e-10,0
2389,1.6505934332780363e-09,0
2390,9.120833634442345e-10,0
2391,1.3537937508340633e-09,0
2392,0.0078392785663222,0
2393,3.0587327249440163e-06,0
2394,1.592205169410565e-09,0
2395,1.0757551963024196e-07,0
2396,1.6126689768954258e-10,0
2397,1.6743512761261472e-08,0
2398,3.2595722346153213e-07,0
2399,1.4986620632856213e-06,0
2400,1.6126689768954258e-10,0
2401,1.7562998604480173e-06,0
2402,1.6126689768954258e-10,0
2403,5.199878121150279e-09,0
2404,1.210673652395032e-09,0
2405,3.2857845724116887e-07,0
2406,5.074624721538445e-10,0
2407,1.2181549804958138e-10,0
2408,3.28039405760879e-08,0
2409,1.8874977845691447e-09,0
2410,8.369584050691902e-10,0
2411,4.331000870507886e-09,0
2412,3.2986095881975252e-06,0
2413,3.0753224310691077e-09,0
2414,8.194055726685531e-09,0
2415,1.7663980560325988e-08,0
2416,4.636931430619675e-09,0
2417,7.848477125130048e-05,0
2418,6.876008222316448e-10,0
2419,0.295835583763391,0
2420,1.0473069978410873e-07,0
2421,6.145467035671239e-08,0
2422,6.27266411421936e-09,0
2423,5.975738215304156e-08,0
2424,5.4147961565498744e-08,0
2425,3.857283059077243e-09,0
2426,6.595957671843758e-08,0
2427,2.5813356689999486e-08,0
2428,3.2286391789180215e-10,0
2429,2.129458291604346e-07,0
2430,6.417305948455675e-09,0
2431,1.904648266057223e-09,0
2432,4.980384368462788e-06,0
2433,1.2181549804958138e-10,0
2434,1.486723279115263e-06,0
2435,1.953165516453548e-10,0
2436,1.7535725109366739e-06,0
2437,0.9999183215199439,0
2438,1.993293211027589e-08,0
2439,5.364904233932553e-05,0
2440,0.9999810578902073,0
2441,7.83921066687105e-08,0
2442,0.9869701843571073,0
2443,0.003189320078389799,0
2444,0.0031464652960060792,0
2445,2.9920921992633734e-08,0
2446,3.280978755489351e-10,0
2447,1.1325684828014502e-09,0
2448,9.284692906443644e-07,0
2449,5.772067383992137e-07,0
2450,8.842604008844364e-09,0
2451,3.280978755489351e-10,0
2452,1.953165516453548e-10,0
2453,1.4055999391618195e-07,0
2454,0.0016223701687090946,0
2455,1.2528653109660812e-09,0
2456,2.3174570508730457e-10,0
2457,2.542020967047809e-07,0
2458,1.5501826725441778e-09,0
2459,7.005293494728372e-09,0
2460,3.2512898842985476e-09,0
2461,0.021919738211933115,0
2462,4.725333625181114e-08,0
2463,2.65597235484133e-09,0
2464,7.74896683380107e-09,0
2465,1.2467601310865337e-06,0
2466,3.9089994824898605e-05,0
2467,1.0731327207974786e-08,0
2468,2.64052946934693e-08,0
2469,1.429087447497222e-10,0
2470,1.5188443904412663e-10,0
2471,8.234945857868741e-06,0
2472,1.5414746582669972e-08,0
2473,3.2286391789180215e-10,0
2474,0.16731645804832057,0
2475,2.1842158001563645e-09,0
2476,1.3089022845829518e-08,0
2477,2.90342618001076e-08,0
2478,1.331011490458183e-08,0
2479,9.410160352731892e-10,0
2480,1.7655341631461885e-08,0
2481,6.9868614812951274e-09,0
2482,4.082113639364674e-09,0
2483,1.5868813156333643e-06,0
2484,2.02887010378255e-09,0
2485,1.1739928047678018e-07,0
2486,8.4420730671598e-07,0
2487,3.822414117946588e-09,0
2488,3.2286391789180215e-10,0
2489,7.162203970620839e-08,0
2490,3.6963524775265064e-07,0
2491,0.020576025203066634,0
2492,1.2300374699229237e-10,0
2493,1.0402202019460621e-08,0
2494,2.666452184746596e-09,0
2495,3.0685156341577454e-08,0
2496,1.6058084048119025e-09,0
2497,1.6126689768954258e-10,0
2498,1.1124133778709143e-06,0
2499,6.898239647007992e-05,0
2500,1.5952959843933282e-09,0
2501,1.0587347778956448e-09,0
2502,1.2181549804958138e-10,0
2503,5.980341294881361e-08,0
2504,2.2951823289457786e-08,0
2505,0.005730082602106444,0
2506,3.378023207636883e-09,0
2507,2.7295801876700798e-09,0
2508,7.070483236149738e-08,0
2509,4.162645214678308e-06,0
2510,1.2181549804958138e-10,0
2511,1.1024536525286014e-08,0
2512,1.0846748206940692e-08,0
2513,1.6798591141597488e-06,0
2514,3.1720427011680823e-06,0
2515,8.222207696390882e-05,0
2516,2.170631740812442e-09,0
2517,1.953165516453548e-10,0
2518,8.257649631751498e-10,0
2519,1.4357130218246742e-09,0
2520,9.975043273214068e-09,0
2521,0.0008351472015548202,0
2522,1.05774087234116e-08,0
2523,3.8471948615702914e-05,0
2524,5.641270929801185e-10,0
2525,3.1295840492890715e-07,0
2526,3.852579629223573e-09,0
2527,5.199158379029481e-07,0
2528,8.275724970186008e-10,0
2529,0.02989513984553903,0
2530,1.4986830059903796e-07,0
2531,1.5864422656413071e-09,0
2532,2.4835796504363036e-10,0
2533,8.036564011785669e-10,0
2534,1.8009706278605114e-07,0
2535,5.519192735604e-10,0
2536,3.992584889322881e-06,0
2537,5.2473722717624545e-09,0
2538,6.155019018169211e-09,0
2539,1.4331453638665918e-07,0
2540,2.083783194364006e-08,0
2541,1.5188443904412663e-10,0
2542,0.0001522096827343058,0
2543,4.232303158156788e-07,0
2544,3.1567606524968957e-10,0
2545,4.089778076877897e-09,0
2546,0.0032592924060574936,0
2547,3.1567606524968957e-10,0
2548,2.6581298183403207e-10,0
2549,2.1821617311371776e-05,0
2550,4.931939269500316e-05,0
2551,1.2469799689566585e-07,0
2552,1.7354957202067585e-05,0
2553,1.675286522793986e-07,0
2554,4.4854967763459545e-09,0
2555,3.2286391789180215e-10,0
2556,5.8974220638238824e-09,0
2557,1.7031701402949406e-09,0
2558,5.851217001845851e-07,0
2559,8.384128334949766e-09,0
2560,1.2653048506568321e-09,0
2561,7.588876398667906e-08,0
2562,4.683840283291397e-10,0
2563,7.899169285825118e-08,0
2564,1.3828140514645371e-10,0
2565,2.0103099816491554e-10,0
2566,5.222009164669988e-07,0
2567,2.3174570508730457e-10,0
2568,4.0574340784600375e-07,0
2569,4.68846610393738e-08,0
2570,4.330434638094438e-06,0
2571,2.884242257853603e-09,0
2572,3.619713964495944e-05,0
2573,2.688863571522752e-09,0
2574,2.02307228930615e-06,0
2575,7.164039466509117e-07,0
2576,1.6126689768954258e-10,0
2577,5.348509462564563e-09,0
2578,6.578615893169698e-08,0
2579,4.683840283291397e-10,0
2580,5.6562435185348454e-09,0
2581,2.3174570508730457e-10,0
2582,3.6471782875021865e-06,0
2583,3.812775078483916e-07,0
2584,1.0273454736944939e-07,0
2585,3.946163551573525e-05,0
2586,0.0019208923875042594,0
2587,3.9657866210454245e-06,0
2588,4.683840283291397e-10,0
2589,1.2181549804958138e-10,0
2590,1.0741089394179129e-06,0
2591,6.95475218702088e-08,0
2592,3.758689200250728e-09,0
2593,2.6269874003714586e-08,0
2594,2.5252575722862845e-08,0
2595,6.456246335085553e-08,0
2596,4.748883577189485e-08,0
2597,1.068744856725584e-05,0
2598,1.7673285755754425e-05,0
2599,5.855439412593017e-08,0
2600,2.1196901687580188e-09,0
2601,3.33792078444213e-09,0
2602,1.759584407533318e-07,0
2603,1.318549265675519e-09,0
2604,3.877628429641002e-08,0
2605,3.819837848680618e-08,0
2606,2.1038854916589582e-10,0
2607,1.0762438950692816e-08,0
2608,3.2316044774370967e-07,0
2609,5.999143089477355e-07,0
2610,0.00032109449698177394,0
2611,9.154467330788269e-10,0
2612,7.100450118956734e-09,0
2613,2.6231661876125925e-09,0
2614,3.5787679787812426e-09,0
2615,1.378244984620786e-09,0
2616,2.1047389547714753e-07,0
2617,9.07210229681847e-08,0
2618,9.538415336872475e-06,0
2619,4.81560178135129e-09,0
2620,3.4236916318140666e-07,0
2621,4.1799419519446984e-07,0
2622,1.760004513163572e-08,0
2623,0.08399863498981043,0
2624,2.6740619082292183e-09,0
2625,2.0103099816491554e-10,0
2626,1.4769571555159374e-08,0
2627,1.8314252975647795e-08,0
2628,0.030117960765622943,0
2629,6.897309994657495e-10,0
2630,0.0003440303936904751,0
2631,5.6705636215975966e-08,0
2632,1.2796775627670907e-09,0
2633,4.970754867264513e-07,0
2634,1.953165516453548e-10,0
2635,3.7029487365155894e-09,0
2636,4.158855335005181e-09,0
2637,5.421919582031417e-08,0
2638,9.007203470209853e-07,0
2639,3.555416214795409e-05,0
2640,5.333580391490668e-09,0
2641,8.0077688110443e-09,0
2642,2.338816645898675e-08,0
2643,5.06145471118092e-10,0
2644,2.0103099816491554e-10,0
2645,1.0190136904527737e-07,0
2646,8.785156187854077e-10,0
2647,5.712102741428853e-09,0
2648,0.09364848910149402,0
2649,1.536311769193764e-06,0
2650,0.000293647560587726,0
2651,1.0690765534397903e-07,0
2652,5.786243187696764e-10,0
2653,3.2286391789180215e-10,0
2654,2.0103099816491554e-10,0
2655,2.1597428620290488e-10,0
2656,6.441444027285751e-10,0
2657,3.378023207636883e-09,0
2658,9.348429537274806e-05,0
2659,4.4995790278188115e-09,0
2660,7.840909687190608e-09,0
2661,0.0025447919632170485,0
2662,0.00016986329963035812,0
2663,1.3145943716643333e-06,0
2664,1.953165516453548e-10,0
2665,0.0002539436840007063,0
2666,6.9552591682789e-08,0
2667,2.126215800335801e-08,0
2668,4.65038862715585e-09,0
2669,1.622707508766781e-05,0
2670,7.940553869836133e-06,0
2671,4.641837600823104e-07,0
2672,6.231508307118777e-09,0
2673,1.3831831864455322e-08,0
2674,7.169404584501767e-06,0
2675,3.205113684346608e-05,0
2676,1.6126689768954258e-10,0
2677,2.9581283959169756e-09,0
2678,5.774080557756298e-10,0
2679,4.6858509467242005e-07,0
2680,9.296168411490538e-10,0
2681,0.00039317011629337904,0
2682,4.619641399734618e-09,0
2683,7.093281825088732e-09,0
2684,2.0103099816491554e-10,0
2685,0.044434684315033515,0
2686,3.9244518759146856e-07,0
2687,2.188434092357013e-09,0
2688,2.7420914182197545e-08,0
2689,1.3858815895414327e-08,0
2690,0.0021634738387950234,0
2691,3.8968730232499175e-10,0
2692,8.163609263479477e-08,0
2693,6.1306452444543445e-09,0
2694,2.68371681730596e-10,0
2695,9.564935818905644e-09,0
